begins_at,open_price_x,close_price_x,high_price_x,low_price_x,volume_x,session_x,interpolated_x,symbol_x,open_price_y,close_price_y,high_price_y,low_price_y,volume_y,session_y,interpolated_y,symbol_y
2021-04-01T22:15:00Z,58735.315000,58892.475000,59097.055000,58554.220000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:20:00Z,58769.840000,58920.835000,59078.405000,58507.000000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:25:00Z,58920.835000,58852.635000,59064.670000,58475.460000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:30:00Z,58977.020000,58935.250000,59135.225000,58525.490000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:35:00Z,58935.250000,58906.845000,59117.670000,58602.855000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:40:00Z,59027.480000,58970.225000,59182.015000,58600.265000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:45:00Z,58970.225000,58888.905000,59208.635000,58633.275000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:50:00Z,58888.905000,58896.735000,59064.495000,58726.890000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T22:55:00Z,58896.735000,58985.955000,59118.110000,58647.225000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:00:00Z,59109.200000,59003.720000,59212.699222,58664.130000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:05:00Z,59003.720000,59098.770000,59136.635000,58577.930000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:10:00Z,59098.770000,58904.685000,59118.175000,58619.065000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:15:00Z,58776.340000,58899.205000,59084.715854,58655.824622,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:20:00Z,58768.860000,58890.830000,59145.985000,58736.480000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:25:00Z,58890.830000,58893.885000,59124.115000,58565.880000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:30:00Z,58893.885000,58894.000000,59043.215000,58724.155000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:35:00Z,58894.000000,58864.220000,59029.365000,58559.730000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:40:00Z,58987.475000,58888.735000,59119.140000,58554.290000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:45:00Z,58888.735000,58872.190000,59077.695000,58531.265000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:50:00Z,58750.085000,58758.905000,59058.380000,58447.945000,0,reg,False,BTCUSD,,,,,,,,
2021-04-01T23:55:00Z,58629.100000,58724.145000,59012.355000,58489.025499,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:00:00Z,58842.495000,58630.740000,58970.200000,58362.755000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:05:00Z,58501.775000,58790.305000,59088.910000,58370.090000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:10:00Z,58790.305000,58923.055000,59021.390000,58647.250000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:15:00Z,58923.055000,58733.310000,59082.635000,58532.975000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:20:00Z,58733.310000,58648.500000,58975.500000,58346.180000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:25:00Z,58526.305000,58777.975000,58950.245000,58381.685000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:30:00Z,58656.215000,58665.105000,58958.985000,58412.750000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:35:00Z,58665.105000,58705.675000,58900.310000,58476.620000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:40:00Z,58705.675000,58596.160000,59117.623101,58452.510000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:45:00Z,58707.440000,58560.715000,58783.750000,58326.388296,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:50:00Z,58441.710000,58524.085000,58844.035000,58311.275000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T00:55:00Z,58649.710000,58758.235000,58844.410000,58362.690000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:00:00Z,58633.330000,58707.995000,58976.125000,58481.165000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:05:00Z,58707.995000,58686.735000,58870.645000,58527.400000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:10:00Z,58805.830000,58666.780000,58936.745000,58512.080000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:15:00Z,58666.780000,58745.915000,58963.935000,58440.320000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:20:00Z,58624.060000,58727.595000,58905.365000,58559.670000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:25:00Z,58848.000000,58807.445000,58951.740000,58587.355000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:30:00Z,58807.445000,58882.715000,59070.655000,58654.565000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:35:00Z,58882.715000,58913.435000,59130.175000,58529.280000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:40:00Z,58794.125000,58950.020000,59158.105000,58578.310000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:45:00Z,59079.775000,58921.400000,59130.560000,58591.930000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:50:00Z,58798.205000,58897.890000,59127.100000,58551.770000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T01:55:00Z,58774.120000,58881.415000,59081.313019,58532.935000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:00:00Z,59004.520000,58927.620000,59162.965000,58595.465000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:05:00Z,58801.655000,58975.110000,59247.340000,58661.465000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:10:00Z,58975.110000,59230.115000,59416.470915,58724.775000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:15:00Z,59230.115000,59222.365000,59346.735000,58763.330000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:20:00Z,59222.365000,59260.210000,59466.035000,58833.885000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:25:00Z,59260.210000,59504.340000,59704.042339,59008.775000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:30:00Z,59507.925000,60079.525000,60182.805000,59137.210000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:35:00Z,60054.660000,59919.895000,60271.670000,59412.265000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:40:00Z,59919.895000,59906.785000,60231.985000,59279.140000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:45:00Z,59906.785000,59998.665000,60265.250000,59376.925000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:50:00Z,59998.665000,59756.525000,60272.982140,58918.485000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T02:55:00Z,59654.380000,59705.985000,60008.585000,58976.560000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:00:00Z,59807.480000,59953.655000,60163.685000,59397.365000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:05:00Z,59953.655000,59866.210000,60203.710000,59406.770000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:10:00Z,59763.855000,59669.155000,60004.930000,59202.435000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:15:00Z,59557.590000,59495.520000,59930.330000,59199.230000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:20:00Z,59622.350000,59584.565000,59924.995000,59190.750000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:25:00Z,59710.755000,59880.495000,59977.880000,59254.345000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:30:00Z,59880.495000,59697.915000,59992.220000,59271.820000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:35:00Z,59822.890000,59655.275000,59941.655000,59447.992141,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:40:00Z,59782.205000,59756.530000,59968.470000,59304.120000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:45:00Z,59885.825000,59711.145000,59982.406495,59471.585000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:50:00Z,59711.145000,59756.315000,59923.340000,59521.175445,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T03:55:00Z,59632.180000,59785.315000,60003.383890,59590.065000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:00:00Z,59785.315000,59795.755000,60127.360000,59432.215000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:05:00Z,59921.620000,59641.100000,60034.130000,59431.755000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:10:00Z,59641.100000,59718.510000,59897.755000,59359.970000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:15:00Z,59594.080000,59737.140000,59947.606745,59573.550000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:20:00Z,59863.325000,59697.025000,60014.380000,59427.555000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:25:00Z,59697.025000,59516.985000,59955.310000,59421.303494,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:30:00Z,59516.985000,59702.015000,59861.445000,59331.400000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:35:00Z,59702.015000,59607.440000,59943.545000,59314.660000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:40:00Z,59733.130000,59617.705000,59825.390000,59319.685000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:45:00Z,59617.705000,59460.575000,59898.975000,59321.955000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:50:00Z,59460.575000,59450.985000,60116.213145,59042.824269,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T04:55:00Z,59450.985000,59440.710000,59722.995000,59223.605000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:00:00Z,59440.710000,59536.340000,59933.480000,59226.795000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:05:00Z,59414.825000,59439.890000,59786.495000,59172.835000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:10:00Z,59439.890000,59439.615000,59780.630000,59195.564614,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:15:00Z,59439.615000,59496.675000,59799.930000,59122.230000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:20:00Z,59371.465000,59529.995000,59809.135000,59292.841231,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:25:00Z,59404.420000,59531.030000,59885.180000,59319.164055,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:30:00Z,59531.030000,59556.280000,59748.325000,59384.010000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:35:00Z,59682.400000,59533.635000,59739.055000,59375.330000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:40:00Z,59656.355000,59497.425000,59808.715000,59163.655000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:45:00Z,59373.695000,59564.945000,59785.225000,59204.865000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:50:00Z,59564.945000,59572.530000,59856.630000,59384.375000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T05:55:00Z,59572.530000,59579.800000,59895.385000,59388.730000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:00:00Z,59709.065000,59530.235000,59853.030000,59324.870997,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:05:00Z,59403.565000,59497.530000,59830.665000,59308.650000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:10:00Z,59497.530000,59539.020000,59690.860000,59335.430000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:15:00Z,59416.175000,59542.990000,59691.325000,59200.255000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:20:00Z,59417.795000,59582.790000,59732.190000,59319.490911,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:25:00Z,59458.950000,59536.810000,59730.515000,59229.165000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:30:00Z,59662.215000,59514.130000,59848.635000,59327.075623,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:35:00Z,59514.130000,59513.170000,59819.840000,59244.675000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:40:00Z,59513.170000,59503.760000,59847.125000,59296.430000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:45:00Z,59503.760000,59617.985000,59772.655000,59215.290000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:50:00Z,59617.985000,59579.965000,59875.255000,59414.925000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T06:55:00Z,59456.495000,59591.990000,59761.065000,59388.670000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:00:00Z,59703.805000,59716.185000,59985.505000,59378.115000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:05:00Z,59716.185000,59704.550000,59889.525000,59462.319248,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:10:00Z,59704.550000,59649.975000,59934.790000,59426.150679,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:15:00Z,59649.975000,59707.910000,59907.965000,59468.890000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:20:00Z,59832.505000,59688.365000,59952.475000,59418.645000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:25:00Z,59688.365000,59752.800000,60009.660000,59537.080000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:30:00Z,59739.900000,59687.465000,59886.780000,59542.020000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:35:00Z,59687.465000,59615.595000,59946.905000,59461.870000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:40:00Z,59741.130000,59568.220000,59763.180000,59365.045000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:45:00Z,59439.245000,59598.260000,59743.455000,59359.695000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:50:00Z,59722.405000,59570.870000,59739.190000,59379.715000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T07:55:00Z,59695.740000,59465.815000,59750.150000,59316.945000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:00:00Z,59596.130000,59595.730000,59857.285000,59186.845000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:05:00Z,59595.730000,59546.135000,59815.345000,59334.455000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:10:00Z,59416.475000,59484.225000,59699.375000,59330.940000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:15:00Z,59484.225000,59564.730000,59759.450000,59338.230000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:20:00Z,59686.420000,59519.570000,59706.195000,59162.590000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:25:00Z,59642.700000,59468.350000,59781.825000,59275.485000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:30:00Z,59468.350000,59432.865000,59786.545000,59266.060387,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:35:00Z,59432.865000,59426.070000,59589.395000,59183.456238,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:40:00Z,59294.770000,59479.620000,59677.185000,59131.365000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:45:00Z,59599.570000,59431.420000,59652.105000,59253.835000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:50:00Z,59431.420000,59474.805000,59783.930000,59216.076258,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T08:55:00Z,59353.575000,59441.630000,59735.660000,59098.145000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:00:00Z,59568.890000,59419.790000,59599.200000,59242.010000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:05:00Z,59299.005000,59434.740000,59582.940000,59211.595000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:10:00Z,59434.740000,59457.425000,59670.120000,59099.655000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:15:00Z,59457.425000,59362.650000,59686.015000,59197.438287,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:20:00Z,59486.605000,59429.010000,59566.650000,59061.965000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:25:00Z,59299.100000,59471.430000,59606.345000,59219.335000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:30:00Z,59590.455000,59577.210000,59822.830000,59245.205000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:35:00Z,59577.210000,59618.680000,59765.555000,59344.443468,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:40:00Z,59741.330000,59478.625000,59778.740000,59429.320000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:45:00Z,59478.625000,59655.745000,59800.215000,59255.975000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:50:00Z,59655.745000,59625.905000,59798.060000,59464.370000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T09:55:00Z,59751.095000,59620.640000,59769.780000,59463.875000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:00:00Z,59620.640000,59583.095000,59759.240000,59405.025000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:05:00Z,59708.875000,59492.405000,59842.410000,59340.990000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:10:00Z,59617.020000,59475.070000,59759.725000,59249.379057,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:15:00Z,59351.590000,59556.475000,59770.200000,59322.225000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:20:00Z,59556.475000,59666.730000,59801.765000,59289.255000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:25:00Z,59793.990000,59638.260000,59907.210000,59429.945000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:30:00Z,59765.630000,59773.315000,59911.845000,59480.760000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:35:00Z,59646.830000,59620.005000,59958.357278,59405.220000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:40:00Z,59497.360000,59627.335000,59871.480000,59343.149159,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:45:00Z,59627.335000,59554.180000,59836.220000,59352.700000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:50:00Z,59554.180000,59609.490000,59861.035000,59398.140000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T10:55:00Z,59736.495000,59636.715000,59813.610000,59306.975000,0,reg,False,BTCUSD,,,,,,,,
