begins_at,open_price_x,close_price_x,high_price_x,low_price_x,volume_x,session_x,interpolated_x,symbol_x,open_price_y,close_price_y,high_price_y,low_price_y,volume_y,session_y,interpolated_y,symbol_y
2021-04-02T11:00:00Z,59762.225000,59626.860000,59930.580000,59413.980022,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:05:00Z,59626.860000,59572.130000,59792.365000,59312.205000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:10:00Z,59449.420000,59595.460000,59780.510000,59416.385000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:15:00Z,59719.950000,59651.035000,59793.815000,59414.180000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:20:00Z,59651.035000,59500.775000,59807.040000,59320.150000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:25:00Z,59379.155000,59531.210000,59691.337418,59266.739712,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:30:00Z,59531.210000,59480.970000,59764.760000,59258.579431,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:35:00Z,59480.970000,59476.530000,59734.715000,59241.592890,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:40:00Z,59600.505000,59535.155000,59779.955000,59321.950000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:45:00Z,59535.155000,59526.695000,59800.020000,59350.040000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:50:00Z,59647.180000,59558.645000,59707.075000,59332.105000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T11:55:00Z,59558.645000,59539.085000,59815.425000,59338.130000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:00:00Z,59666.545000,59476.230000,59846.875000,59334.075000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:05:00Z,59600.905000,59550.745000,59783.795000,59276.096550,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:10:00Z,59550.745000,59200.520000,59735.865000,59019.470000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:15:00Z,59184.810000,59424.800000,59713.425000,59128.245000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:20:00Z,59301.835000,59404.075000,59557.125000,59153.700360,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:25:00Z,59280.325000,59392.270000,59727.520000,59147.889538,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:30:00Z,59524.725000,59456.650000,59754.015000,59224.300000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:35:00Z,59456.650000,59500.615000,59756.255000,59253.627574,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:40:00Z,59384.810000,59443.530000,59700.060530,59276.065747,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:45:00Z,59443.530000,59447.920000,59753.740000,59257.940000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:50:00Z,59571.985000,59480.970000,59633.540000,59163.960000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T12:55:00Z,59480.970000,59526.175000,59758.380000,59323.460000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:00:00Z,59526.175000,59493.535000,59678.740000,59218.490000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:05:00Z,59493.535000,59311.855000,59742.100000,59066.215000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:10:00Z,59185.270000,59334.785000,59630.455000,59123.050000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:15:00Z,59212.990000,59366.605000,59617.350000,59092.048671,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:20:00Z,59366.605000,59320.555000,59606.580000,58890.652098,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:25:00Z,59337.530000,59285.945000,59623.260000,58922.212747,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:30:00Z,59285.945000,59229.865000,59540.080000,58875.320000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:35:00Z,59114.295000,58918.170000,59479.970000,58752.235304,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:40:00Z,58903.710000,59127.720000,59467.090000,58853.265253,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:45:00Z,59127.720000,59264.690000,59479.315000,58977.155000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:50:00Z,59264.690000,59018.170000,59396.085000,58769.340000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T13:55:00Z,59018.170000,59195.805000,59474.640000,58841.215000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:00:00Z,59315.345000,59171.680000,59507.185000,58845.105000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:05:00Z,59048.340000,59299.265000,59504.445000,59000.096841,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:10:00Z,59299.265000,59261.890000,59643.050000,58957.600000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:15:00Z,59261.890000,59225.550000,59426.115000,58853.240000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:20:00Z,59225.550000,59198.670000,59374.665000,58938.676879,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:25:00Z,59198.670000,59096.365000,59485.130000,58791.445000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:30:00Z,59218.655000,59078.010000,59372.720000,58755.810000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:35:00Z,59203.270000,59106.670000,59396.050000,58729.445000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:40:00Z,59106.670000,59284.910000,59585.400000,58908.130000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:45:00Z,59406.055000,59272.340000,59608.825000,59098.525000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:50:00Z,59272.340000,59489.465000,59663.735000,58947.345000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T14:55:00Z,59371.605000,59417.255000,59666.785000,58999.150000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:00:00Z,59296.720000,59533.125000,59796.780000,59048.630000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:05:00Z,59533.125000,59539.335000,59847.350000,59148.825000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:10:00Z,59653.580000,59609.190000,59889.475000,59166.345000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:15:00Z,59609.190000,59567.080000,59878.350000,59183.210000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:20:00Z,59690.055000,59576.955000,59850.435000,59407.670000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:25:00Z,59576.955000,59438.645000,59828.075000,59249.485000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:30:00Z,59562.630000,59520.410000,59789.915000,59202.895000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:35:00Z,59520.410000,59496.015000,59810.145000,59229.661238,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:40:00Z,59496.015000,59470.555000,59668.726959,59143.170000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:45:00Z,59470.555000,59476.190000,59760.280000,59208.335235,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:50:00Z,59597.030000,59427.165000,59687.590000,59140.055000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T15:55:00Z,59300.225000,59493.240000,59645.735000,59138.585000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:00:00Z,59493.240000,59440.025000,59774.975000,59196.625000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:05:00Z,59440.025000,59420.525000,59586.025000,59067.855000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:10:00Z,59540.250000,59390.175000,59591.565564,59090.635000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:15:00Z,59515.350000,59356.670000,59657.105000,59192.745000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:20:00Z,59238.495000,59343.860000,59608.990000,58983.345000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:25:00Z,59221.320000,59321.515000,59619.965000,59082.800801,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:30:00Z,59199.920000,59317.135000,59549.705000,59100.330000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:35:00Z,59196.205000,59341.855000,59578.495000,58989.575000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:40:00Z,59341.855000,59344.465000,59627.415000,59200.765000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:45:00Z,59344.465000,59296.175000,59601.720000,59015.180000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:50:00Z,59420.485000,59189.605000,59549.830000,59034.503838,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T16:55:00Z,59189.605000,59220.740000,59500.920000,59002.230000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:00:00Z,59346.500000,59227.400000,59504.020000,58964.099252,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:05:00Z,59104.265000,59230.325000,59499.620000,58956.990000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:10:00Z,59230.325000,59048.140000,59416.835000,58832.478269,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:15:00Z,58929.620000,59049.855000,59408.860000,58797.010000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:20:00Z,59049.855000,59089.325000,59403.535000,58875.440805,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:25:00Z,59089.325000,59085.440000,59442.285000,58853.700432,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:30:00Z,59205.740000,59105.960000,59429.945000,58829.319241,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:35:00Z,58981.100000,59139.890000,59403.205000,58943.400000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:40:00Z,59013.375000,59100.760000,59438.545000,58945.345000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:45:00Z,59100.760000,59076.770000,59387.950000,58873.943515,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:50:00Z,59200.275000,59109.760000,59316.235000,58816.801847,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T17:55:00Z,58989.105000,59134.720000,59451.280000,58943.380000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:00:00Z,59257.600000,59042.995000,59409.030000,58890.205000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:05:00Z,59042.995000,59160.020000,59301.410000,58906.585000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:10:00Z,59283.285000,59122.370000,59491.205000,58945.855000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:15:00Z,59105.045000,59179.715000,59461.390000,58960.445000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:20:00Z,59179.715000,59137.915000,59455.195000,58988.895000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:25:00Z,59258.820000,59132.390000,59299.735000,58901.010000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:30:00Z,59132.390000,59135.050000,59296.705000,58892.486261,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:35:00Z,59135.050000,59111.210000,59372.125000,58826.815000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:40:00Z,59111.210000,59089.605000,59267.465000,58921.640000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:45:00Z,58964.250000,58913.015000,59383.805000,58857.111088,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:50:00Z,59034.870000,59099.975000,59332.825000,58779.315000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T18:55:00Z,59099.975000,59067.990000,59400.310000,58911.310000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:00:00Z,59189.620000,59101.325000,59346.335000,58771.540393,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:05:00Z,59101.325000,58760.215000,59303.345000,58310.858998,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:10:00Z,58646.270000,58633.765000,59048.560000,58463.949320,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:15:00Z,58736.090000,58789.120000,59076.275000,58428.350000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:20:00Z,58789.120000,58792.485000,59113.260000,58576.565000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:25:00Z,58914.210000,58793.360000,59133.085000,58613.375000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:30:00Z,58793.360000,58781.555000,59104.810000,58467.540000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:35:00Z,58665.420000,58948.195000,59166.625000,58528.680000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:40:00Z,58960.910000,58916.950000,59158.295000,58620.445000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:45:00Z,59037.525000,58881.975000,59221.670000,58669.389190,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:50:00Z,58881.975000,58857.485000,59143.615000,58556.515000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T19:55:00Z,58857.485000,58817.155000,59187.890000,58554.320000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:00:00Z,58940.315000,58807.430000,59140.210000,58569.777605,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:05:00Z,58683.565000,58875.300000,59198.515000,58646.745000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:10:00Z,58875.300000,58910.985000,59134.255000,58692.660000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:15:00Z,58790.745000,58869.355000,59070.110000,58666.030000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:20:00Z,58869.355000,58762.370000,59105.620000,58511.134199,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:25:00Z,58881.340000,58747.240000,58954.125000,58491.805000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:30:00Z,58747.240000,58846.885000,59157.465000,58472.475000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:35:00Z,58846.885000,58812.245000,59151.820000,58587.875000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:40:00Z,58691.180000,58760.865000,59082.110000,58610.455000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:45:00Z,58631.245000,58735.145000,59030.900000,58454.856267,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:50:00Z,58755.430000,58674.150000,58979.925000,58373.040000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T20:55:00Z,58800.400000,58771.785000,59052.015000,58415.370000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:00:00Z,58771.785000,58627.945000,59009.365000,58210.920000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:05:00Z,58627.945000,58621.915000,58788.260000,58225.430000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:10:00Z,58621.915000,58555.640000,58987.520000,58237.230000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:15:00Z,58427.510000,58660.235000,58891.405000,58308.310000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:20:00Z,58660.235000,58731.930000,59116.115000,58493.040000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:25:00Z,58731.930000,59114.355000,59119.465000,58535.520000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:30:00Z,58731.991265,58714.029424,58945.161864,58497.442858,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:35:00Z,58713.857175,58807.852092,58829.578414,58486.365857,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:40:00Z,58809.515000,58876.500000,59206.940000,58607.508754,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:45:00Z,58876.500000,58791.340000,59179.020000,58491.600000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:50:00Z,58791.340000,58791.830000,59175.735000,58420.420000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T21:55:00Z,58670.520000,58725.285000,59168.060000,58559.430000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:00:00Z,58716.925000,58787.665000,58993.470000,58329.570000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:05:00Z,58913.615000,58766.905000,59191.890000,58560.623982,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:10:00Z,58644.755000,58864.690000,59200.325000,58608.500000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:15:00Z,58989.905000,58839.195000,59213.955000,58651.860000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:20:00Z,58839.195000,58862.545000,59029.855000,58598.521802,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:25:00Z,58862.545000,58957.380000,59061.128782,58498.835000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:30:00Z,58992.785000,58820.175000,59203.075000,58476.695000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:35:00Z,58820.175000,58795.820000,59190.715000,58613.365000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:40:00Z,58921.105000,58828.860000,59179.810000,58607.080000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:45:00Z,58828.860000,58865.650000,59215.005000,58660.130000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:50:00Z,58746.745000,58908.250000,59104.285000,58705.290000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T22:55:00Z,58908.250000,58835.960000,59061.760000,58598.538926,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:00:00Z,58835.960000,58896.415000,59284.425000,58615.491198,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:05:00Z,59025.840000,58864.170000,59055.067415,58461.335000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:10:00Z,58743.190000,58895.000000,59217.505000,58614.681863,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:15:00Z,58895.000000,58862.155000,59193.540000,58600.960000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:20:00Z,58980.145000,59046.145000,59326.010000,58507.780000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:25:00Z,59046.145000,59142.690000,59459.270000,58639.785000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:30:00Z,59142.690000,59159.965000,59503.705000,58768.985000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:35:00Z,59159.965000,59052.625000,59465.320000,58755.590000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:40:00Z,59052.625000,59034.130000,59382.230000,58697.530000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:45:00Z,59154.005000,59074.160000,59396.935000,58829.412944,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:50:00Z,59074.160000,58992.035000,59346.145000,58663.665000,0,reg,False,BTCUSD,,,,,,,,
2021-04-02T23:55:00Z,59112.445000,58994.825000,59360.145000,58680.720000,0,reg,False,BTCUSD,,,,,,,,
